total_loc,blank_loc,comment_loc,code_and_comment_loc,executable_loc,unique_operands,unique_operators,total_operands,total_operators,halstead_vocabulary,halstead_length,halstead_volume,halstead_level,halstead_difficulty,halstead_effort,halstead_error,halstead_time,branch_count,decision_count,call_pairs,condition_count,multiple_condition_count,cyclomatic_complexity,cyclomatic_density,decision_density,design_complexity,design_density,normalized_cyclomatic_complexity,formal_parameters,defects
8.0,0.0,4.0,0.0,4.0,8.0,6.0,10.0,12.0,14.0,22.0,58.0,0.27,3.7,214.81,0.02,11.93,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.13,0.0,-1
13.0,0.0,1.0,0.0,12.0,10.0,8.0,21.0,26.0,18.0,47.0,135.0,0.12,8.33,1125.0,0.05,62.5,2.0,1.0,0.0,0.0,0.0,2.0,0.17,0.0,0.0,0.0,0.15,0.0,-1
20.0,0.0,12.0,0.0,8.0,14.0,12.0,21.0,34.0,26.0,55.0,179.0,0.11,9.09,1627.27,0.06,90.4,6.0,3.0,0.0,3.0,0.0,4.0,0.5,1.0,0.0,0.0,0.2,0.0,-1
40.0,0.0,17.0,0.0,23.0,20.0,18.0,64.0,90.0,38.0,154.0,560.0,0.03,33.33,18666.67,0.19,1037.04,24.0,12.0,1.0,11.0,2.0,11.0,0.48,1.09,1.0,0.09,0.28,0.0,-1
8.0,0.0,3.0,0.0,5.0,7.0,13.0,13.0,21.0,20.0,34.0,101.0,0.08,12.5,1262.5,0.03,70.14,4.0,2.0,0.0,1.0,0.0,3.0,0.6,2.0,0.0,0.0,0.38,1.0,-1
10.0,0.0,2.0,0.0,8.0,4.0,5.0,5.0,10.0,9.0,15.0,32.0,0.32,3.13,100.0,0.01,5.56,2.0,1.0,1.0,1.0,0.0,2.0,0.25,1.0,1.0,0.5,0.2,0.0,-1
9.0,0.0,1.0,0.0,8.0,4.0,5.0,4.0,11.0,9.0,15.0,32.0,0.4,2.5,80.0,0.01,4.44,2.0,1.0,2.0,0.0,0.0,2.0,0.25,0.0,2.0,1.0,0.22,0.0,-1
24.0,0.0,5.0,0.0,19.0,14.0,9.0,41.0,55.0,23.0,96.0,301.0,0.08,12.5,3762.5,0.1,209.03,16.0,8.0,0.0,8.0,4.0,5.0,0.26,1.0,0.0,0.0,0.21,0.0,-1
25.0,1.0,8.0,0.0,16.0,21.0,11.0,38.0,47.0,32.0,85.0,294.0,0.1,10.0,2940.0,0.1,163.33,6.0,3.0,3.0,2.0,1.0,3.0,0.19,1.5,3.0,1.0,0.12,0.0,1
6.0,0.0,1.0,0.0,5.0,3.0,3.0,3.0,7.0,6.0,10.0,17.0,0.67,1.49,25.37,0.01,1.41,0.0,0.0,2.0,0.0,0.0,1.0,0.2,0.0,2.0,2.0,0.17,0.0,-1
